bridge_id,revenue_sector_2d,revenue_sector_label,mapping_quality,note,year,median_revenue,firms,b1_group,group_label,sector_label
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2003,81224.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2004,101694.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2005,115005.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2006,140448.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2007,168060.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2008,203626.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2009,214118.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2010,244852.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2011,268583.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2012,298909.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2013,321981.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
food,15,15 — Производство хлеба и мучных кондитерских изделий,high,Food manufacturing is the cleanest old-to-IPP match.,2014,358372.0,865,food,food — revenue,15 — Производство хлеба и мучных кондитерских изделий
